

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 12:25:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    96  0019                     	;# 
    97  001A                     	;# 
    98  008C                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  010F                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0113                     	;# 
   136  0114                     	;# 
   137  0115                     	;# 
   138  0116                     	;# 
   139  0117                     	;# 
   140  0118                     	;# 
   141  0119                     	;# 
   142  0119                     	;# 
   143  0119                     	;# 
   144  011A                     	;# 
   145  011A                     	;# 
   146  011A                     	;# 
   147  011B                     	;# 
   148  011B                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011C                     	;# 
   153  011C                     	;# 
   154  011C                     	;# 
   155  011D                     	;# 
   156  011D                     	;# 
   157  011D                     	;# 
   158  011E                     	;# 
   159  011E                     	;# 
   160  011E                     	;# 
   161  011F                     	;# 
   162  011F                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  018E                     	;# 
   169  018F                     	;# 
   170  0190                     	;# 
   171  0191                     	;# 
   172  0192                     	;# 
   173  0196                     	;# 
   174  0197                     	;# 
   175  0198                     	;# 
   176  0199                     	;# 
   177  019A                     	;# 
   178  019B                     	;# 
   179  019C                     	;# 
   180  020C                     	;# 
   181  020D                     	;# 
   182  020E                     	;# 
   183  020E                     	;# 
   184  020F                     	;# 
   185  020F                     	;# 
   186  0210                     	;# 
   187  0210                     	;# 
   188  0211                     	;# 
   189  0211                     	;# 
   190  0212                     	;# 
   191  0213                     	;# 
   192  0214                     	;# 
   193  0214                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  0218                     	;# 
   201  0219                     	;# 
   202  021A                     	;# 
   203  021A                     	;# 
   204  021B                     	;# 
   205  021B                     	;# 
   206  021C                     	;# 
   207  021C                     	;# 
   208  021D                     	;# 
   209  021D                     	;# 
   210  021E                     	;# 
   211  021F                     	;# 
   212  028C                     	;# 
   213  028C                     	;# 
   214  028D                     	;# 
   215  028D                     	;# 
   216  028E                     	;# 
   217  028F                     	;# 
   218  0290                     	;# 
   219  0291                     	;# 
   220  0292                     	;# 
   221  0292                     	;# 
   222  0293                     	;# 
   223  0293                     	;# 
   224  0294                     	;# 
   225  0295                     	;# 
   226  0296                     	;# 
   227  0297                     	;# 
   228  0298                     	;# 
   229  0298                     	;# 
   230  0299                     	;# 
   231  0299                     	;# 
   232  029A                     	;# 
   233  029B                     	;# 
   234  029C                     	;# 
   235  029D                     	;# 
   236  029F                     	;# 
   237  030C                     	;# 
   238  030C                     	;# 
   239  030D                     	;# 
   240  030E                     	;# 
   241  030F                     	;# 
   242  0310                     	;# 
   243  0310                     	;# 
   244  0311                     	;# 
   245  0312                     	;# 
   246  0313                     	;# 
   247  0314                     	;# 
   248  0314                     	;# 
   249  0315                     	;# 
   250  0316                     	;# 
   251  0317                     	;# 
   252  0318                     	;# 
   253  0318                     	;# 
   254  0319                     	;# 
   255  031A                     	;# 
   256  031B                     	;# 
   257  038C                     	;# 
   258  038C                     	;# 
   259  038D                     	;# 
   260  038E                     	;# 
   261  0390                     	;# 
   262  0390                     	;# 
   263  0391                     	;# 
   264  0392                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  058C                     	;# 
   288  058C                     	;# 
   289  058D                     	;# 
   290  058E                     	;# 
   291  058F                     	;# 
   292  058F                     	;# 
   293  0590                     	;# 
   294  0591                     	;# 
   295  0592                     	;# 
   296  0593                     	;# 
   297  059C                     	;# 
   298  059C                     	;# 
   299  059D                     	;# 
   300  059D                     	;# 
   301  059E                     	;# 
   302  059F                     	;# 
   303  060C                     	;# 
   304  060C                     	;# 
   305  060D                     	;# 
   306  060D                     	;# 
   307  060E                     	;# 
   308  060F                     	;# 
   309  0610                     	;# 
   310  0611                     	;# 
   311  0612                     	;# 
   312  0613                     	;# 
   313  0614                     	;# 
   314  0616                     	;# 
   315  0616                     	;# 
   316  0617                     	;# 
   317  0617                     	;# 
   318  0618                     	;# 
   319  0619                     	;# 
   320  061A                     	;# 
   321  061B                     	;# 
   322  061C                     	;# 
   323  061D                     	;# 
   324  061E                     	;# 
   325  070C                     	;# 
   326  070D                     	;# 
   327  070E                     	;# 
   328  070F                     	;# 
   329  0710                     	;# 
   330  0711                     	;# 
   331  0712                     	;# 
   332  0713                     	;# 
   333  0714                     	;# 
   334  0716                     	;# 
   335  0717                     	;# 
   336  0718                     	;# 
   337  0719                     	;# 
   338  071A                     	;# 
   339  071B                     	;# 
   340  071C                     	;# 
   341  071D                     	;# 
   342  071E                     	;# 
   343  0796                     	;# 
   344  0797                     	;# 
   345  0798                     	;# 
   346  0799                     	;# 
   347  079A                     	;# 
   348  079B                     	;# 
   349  079C                     	;# 
   350  079D                     	;# 
   351  080C                     	;# 
   352  080D                     	;# 
   353  080E                     	;# 
   354  080F                     	;# 
   355  0810                     	;# 
   356  0811                     	;# 
   357  0812                     	;# 
   358  0813                     	;# 
   359  0814                     	;# 
   360  081A                     	;# 
   361  081A                     	;# 
   362  081B                     	;# 
   363  081C                     	;# 
   364  081C                     	;# 
   365  081D                     	;# 
   366  081E                     	;# 
   367  081F                     	;# 
   368  088C                     	;# 
   369  088D                     	;# 
   370  088E                     	;# 
   371  088F                     	;# 
   372  0890                     	;# 
   373  0891                     	;# 
   374  0892                     	;# 
   375  0893                     	;# 
   376  0895                     	;# 
   377  0896                     	;# 
   378  0897                     	;# 
   379  0898                     	;# 
   380  0899                     	;# 
   381  089A                     	;# 
   382  089B                     	;# 
   383  090C                     	;# 
   384  090E                     	;# 
   385  090F                     	;# 
   386  091F                     	;# 
   387  098F                     	;# 
   388  098F                     	;# 
   389  0990                     	;# 
   390  0991                     	;# 
   391  0992                     	;# 
   392  0993                     	;# 
   393  0994                     	;# 
   394  0995                     	;# 
   395  0996                     	;# 
   396  0997                     	;# 
   397  1E0F                     	;# 
   398  1E10                     	;# 
   399  1E11                     	;# 
   400  1E12                     	;# 
   401  1E13                     	;# 
   402  1E14                     	;# 
   403  1E15                     	;# 
   404  1E16                     	;# 
   405  1E17                     	;# 
   406  1E18                     	;# 
   407  1E19                     	;# 
   408  1E1A                     	;# 
   409  1E1B                     	;# 
   410  1E1C                     	;# 
   411  1E1D                     	;# 
   412  1E1E                     	;# 
   413  1E1F                     	;# 
   414  1E20                     	;# 
   415  1E21                     	;# 
   416  1E22                     	;# 
   417  1E23                     	;# 
   418  1E24                     	;# 
   419  1E25                     	;# 
   420  1E26                     	;# 
   421  1E27                     	;# 
   422  1E28                     	;# 
   423  1E29                     	;# 
   424  1E2A                     	;# 
   425  1E2B                     	;# 
   426  1E2C                     	;# 
   427  1E2D                     	;# 
   428  1E2E                     	;# 
   429  1E2F                     	;# 
   430  1E30                     	;# 
   431  1E31                     	;# 
   432  1E32                     	;# 
   433  1E33                     	;# 
   434  1E34                     	;# 
   435  1E35                     	;# 
   436  1E36                     	;# 
   437  1E37                     	;# 
   438  1E8F                     	;# 
   439  1E90                     	;# 
   440  1E91                     	;# 
   441  1E92                     	;# 
   442  1E93                     	;# 
   443  1E94                     	;# 
   444  1E95                     	;# 
   445  1E96                     	;# 
   446  1E97                     	;# 
   447  1E9C                     	;# 
   448  1E9D                     	;# 
   449  1E9E                     	;# 
   450  1EA1                     	;# 
   451  1EA2                     	;# 
   452  1EA3                     	;# 
   453  1EA4                     	;# 
   454  1EA9                     	;# 
   455  1EAA                     	;# 
   456  1EB1                     	;# 
   457  1EB2                     	;# 
   458  1EB8                     	;# 
   459  1EB9                     	;# 
   460  1EBA                     	;# 
   461  1EBB                     	;# 
   462  1EBC                     	;# 
   463  1EBD                     	;# 
   464  1EBE                     	;# 
   465  1EC3                     	;# 
   466  1EC5                     	;# 
   467  1EC6                     	;# 
   468  1EC7                     	;# 
   469  1EC8                     	;# 
   470  1EC9                     	;# 
   471  1ECA                     	;# 
   472  1ECB                     	;# 
   473  1ECB                     	;# 
   474  1ECB                     	;# 
   475  1ECC                     	;# 
   476  1ECC                     	;# 
   477  1ECC                     	;# 
   478  1F10                     	;# 
   479  1F11                     	;# 
   480  1F12                     	;# 
   481  1F14                     	;# 
   482  1F15                     	;# 
   483  1F1C                     	;# 
   484  1F1D                     	;# 
   485  1F1E                     	;# 
   486  1F1F                     	;# 
   487  1F20                     	;# 
   488  1F21                     	;# 
   489  1F22                     	;# 
   490  1F23                     	;# 
   491  1F24                     	;# 
   492  1F25                     	;# 
   493  1F26                     	;# 
   494  1F27                     	;# 
   495  1F38                     	;# 
   496  1F39                     	;# 
   497  1F3A                     	;# 
   498  1F3B                     	;# 
   499  1F3C                     	;# 
   500  1F3D                     	;# 
   501  1F3E                     	;# 
   502  1F3F                     	;# 
   503  1F43                     	;# 
   504  1F44                     	;# 
   505  1F45                     	;# 
   506  1F46                     	;# 
   507  1F47                     	;# 
   508  1F48                     	;# 
   509  1F49                     	;# 
   510  1F4A                     	;# 
   511  1F4E                     	;# 
   512  1F4F                     	;# 
   513  1F50                     	;# 
   514  1F51                     	;# 
   515  1F52                     	;# 
   516  1F53                     	;# 
   517  1F54                     	;# 
   518  1F55                     	;# 
   519  1FE4                     	;# 
   520  1FE5                     	;# 
   521  1FE6                     	;# 
   522  1FE7                     	;# 
   523  1FE8                     	;# 
   524  1FE8                     	;# 
   525  1FE9                     	;# 
   526  1FEA                     	;# 
   527  1FEB                     	;# 
   528  1FED                     	;# 
   529  1FEE                     	;# 
   530  1FEF                     	;# 
   531  0000                     	;# 
   532  0001                     	;# 
   533  0002                     	;# 
   534  0003                     	;# 
   535  0004                     	;# 
   536  0005                     	;# 
   537  0006                     	;# 
   538  0007                     	;# 
   539  0008                     	;# 
   540  0009                     	;# 
   541  000A                     	;# 
   542  000B                     	;# 
   543  000C                     	;# 
   544  000D                     	;# 
   545  000E                     	;# 
   546  0012                     	;# 
   547  0013                     	;# 
   548  0014                     	;# 
   549  0018                     	;# 
   550  0019                     	;# 
   551  001A                     	;# 
   552  008C                     	;# 
   553  008C                     	;# 
   554  008D                     	;# 
   555  008E                     	;# 
   556  008E                     	;# 
   557  008F                     	;# 
   558  0090                     	;# 
   559  0090                     	;# 
   560  0091                     	;# 
   561  0092                     	;# 
   562  0092                     	;# 
   563  0093                     	;# 
   564  0094                     	;# 
   565  0094                     	;# 
   566  0095                     	;# 
   567  0096                     	;# 
   568  0096                     	;# 
   569  0097                     	;# 
   570  0098                     	;# 
   571  0099                     	;# 
   572  009A                     	;# 
   573  009B                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009D                     	;# 
   578  009E                     	;# 
   579  009F                     	;# 
   580  010C                     	;# 
   581  010C                     	;# 
   582  010D                     	;# 
   583  010E                     	;# 
   584  010F                     	;# 
   585  010F                     	;# 
   586  0110                     	;# 
   587  0111                     	;# 
   588  0112                     	;# 
   589  0113                     	;# 
   590  0114                     	;# 
   591  0115                     	;# 
   592  0116                     	;# 
   593  0117                     	;# 
   594  0118                     	;# 
   595  0119                     	;# 
   596  0119                     	;# 
   597  0119                     	;# 
   598  011A                     	;# 
   599  011A                     	;# 
   600  011A                     	;# 
   601  011B                     	;# 
   602  011B                     	;# 
   603  011B                     	;# 
   604  011B                     	;# 
   605  011B                     	;# 
   606  011C                     	;# 
   607  011C                     	;# 
   608  011C                     	;# 
   609  011D                     	;# 
   610  011D                     	;# 
   611  011D                     	;# 
   612  011E                     	;# 
   613  011E                     	;# 
   614  011E                     	;# 
   615  011F                     	;# 
   616  011F                     	;# 
   617  011F                     	;# 
   618  011F                     	;# 
   619  011F                     	;# 
   620  018C                     	;# 
   621  018D                     	;# 
   622  018E                     	;# 
   623  018F                     	;# 
   624  0190                     	;# 
   625  0191                     	;# 
   626  0192                     	;# 
   627  0196                     	;# 
   628  0197                     	;# 
   629  0198                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019C                     	;# 
   634  020C                     	;# 
   635  020D                     	;# 
   636  020E                     	;# 
   637  020E                     	;# 
   638  020F                     	;# 
   639  020F                     	;# 
   640  0210                     	;# 
   641  0210                     	;# 
   642  0211                     	;# 
   643  0211                     	;# 
   644  0212                     	;# 
   645  0213                     	;# 
   646  0214                     	;# 
   647  0214                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0216                     	;# 
   651  0216                     	;# 
   652  0217                     	;# 
   653  0217                     	;# 
   654  0218                     	;# 
   655  0219                     	;# 
   656  021A                     	;# 
   657  021A                     	;# 
   658  021B                     	;# 
   659  021B                     	;# 
   660  021C                     	;# 
   661  021C                     	;# 
   662  021D                     	;# 
   663  021D                     	;# 
   664  021E                     	;# 
   665  021F                     	;# 
   666  028C                     	;# 
   667  028C                     	;# 
   668  028D                     	;# 
   669  028D                     	;# 
   670  028E                     	;# 
   671  028F                     	;# 
   672  0290                     	;# 
   673  0291                     	;# 
   674  0292                     	;# 
   675  0292                     	;# 
   676  0293                     	;# 
   677  0293                     	;# 
   678  0294                     	;# 
   679  0295                     	;# 
   680  0296                     	;# 
   681  0297                     	;# 
   682  0298                     	;# 
   683  0298                     	;# 
   684  0299                     	;# 
   685  0299                     	;# 
   686  029A                     	;# 
   687  029B                     	;# 
   688  029C                     	;# 
   689  029D                     	;# 
   690  029F                     	;# 
   691  030C                     	;# 
   692  030C                     	;# 
   693  030D                     	;# 
   694  030E                     	;# 
   695  030F                     	;# 
   696  0310                     	;# 
   697  0310                     	;# 
   698  0311                     	;# 
   699  0312                     	;# 
   700  0313                     	;# 
   701  0314                     	;# 
   702  0314                     	;# 
   703  0315                     	;# 
   704  0316                     	;# 
   705  0317                     	;# 
   706  0318                     	;# 
   707  0318                     	;# 
   708  0319                     	;# 
   709  031A                     	;# 
   710  031B                     	;# 
   711  038C                     	;# 
   712  038C                     	;# 
   713  038D                     	;# 
   714  038E                     	;# 
   715  0390                     	;# 
   716  0390                     	;# 
   717  0391                     	;# 
   718  0392                     	;# 
   719  048C                     	;# 
   720  048C                     	;# 
   721  048D                     	;# 
   722  048E                     	;# 
   723  048F                     	;# 
   724  048F                     	;# 
   725  0490                     	;# 
   726  0491                     	;# 
   727  0492                     	;# 
   728  0492                     	;# 
   729  0493                     	;# 
   730  0494                     	;# 
   731  0495                     	;# 
   732  0495                     	;# 
   733  0496                     	;# 
   734  0497                     	;# 
   735  0498                     	;# 
   736  0499                     	;# 
   737  049A                     	;# 
   738  049B                     	;# 
   739  049C                     	;# 
   740  049D                     	;# 
   741  058C                     	;# 
   742  058C                     	;# 
   743  058D                     	;# 
   744  058E                     	;# 
   745  058F                     	;# 
   746  058F                     	;# 
   747  0590                     	;# 
   748  0591                     	;# 
   749  0592                     	;# 
   750  0593                     	;# 
   751  059C                     	;# 
   752  059C                     	;# 
   753  059D                     	;# 
   754  059D                     	;# 
   755  059E                     	;# 
   756  059F                     	;# 
   757  060C                     	;# 
   758  060C                     	;# 
   759  060D                     	;# 
   760  060D                     	;# 
   761  060E                     	;# 
   762  060F                     	;# 
   763  0610                     	;# 
   764  0611                     	;# 
   765  0612                     	;# 
   766  0613                     	;# 
   767  0614                     	;# 
   768  0616                     	;# 
   769  0616                     	;# 
   770  0617                     	;# 
   771  0617                     	;# 
   772  0618                     	;# 
   773  0619                     	;# 
   774  061A                     	;# 
   775  061B                     	;# 
   776  061C                     	;# 
   777  061D                     	;# 
   778  061E                     	;# 
   779  070C                     	;# 
   780  070D                     	;# 
   781  070E                     	;# 
   782  070F                     	;# 
   783  0710                     	;# 
   784  0711                     	;# 
   785  0712                     	;# 
   786  0713                     	;# 
   787  0714                     	;# 
   788  0716                     	;# 
   789  0717                     	;# 
   790  0718                     	;# 
   791  0719                     	;# 
   792  071A                     	;# 
   793  071B                     	;# 
   794  071C                     	;# 
   795  071D                     	;# 
   796  071E                     	;# 
   797  0796                     	;# 
   798  0797                     	;# 
   799  0798                     	;# 
   800  0799                     	;# 
   801  079A                     	;# 
   802  079B                     	;# 
   803  079C                     	;# 
   804  079D                     	;# 
   805  080C                     	;# 
   806  080D                     	;# 
   807  080E                     	;# 
   808  080F                     	;# 
   809  0810                     	;# 
   810  0811                     	;# 
   811  0812                     	;# 
   812  0813                     	;# 
   813  0814                     	;# 
   814  081A                     	;# 
   815  081A                     	;# 
   816  081B                     	;# 
   817  081C                     	;# 
   818  081C                     	;# 
   819  081D                     	;# 
   820  081E                     	;# 
   821  081F                     	;# 
   822  088C                     	;# 
   823  088D                     	;# 
   824  088E                     	;# 
   825  088F                     	;# 
   826  0890                     	;# 
   827  0891                     	;# 
   828  0892                     	;# 
   829  0893                     	;# 
   830  0895                     	;# 
   831  0896                     	;# 
   832  0897                     	;# 
   833  0898                     	;# 
   834  0899                     	;# 
   835  089A                     	;# 
   836  089B                     	;# 
   837  090C                     	;# 
   838  090E                     	;# 
   839  090F                     	;# 
   840  091F                     	;# 
   841  098F                     	;# 
   842  098F                     	;# 
   843  0990                     	;# 
   844  0991                     	;# 
   845  0992                     	;# 
   846  0993                     	;# 
   847  0994                     	;# 
   848  0995                     	;# 
   849  0996                     	;# 
   850  0997                     	;# 
   851  1E0F                     	;# 
   852  1E10                     	;# 
   853  1E11                     	;# 
   854  1E12                     	;# 
   855  1E13                     	;# 
   856  1E14                     	;# 
   857  1E15                     	;# 
   858  1E16                     	;# 
   859  1E17                     	;# 
   860  1E18                     	;# 
   861  1E19                     	;# 
   862  1E1A                     	;# 
   863  1E1B                     	;# 
   864  1E1C                     	;# 
   865  1E1D                     	;# 
   866  1E1E                     	;# 
   867  1E1F                     	;# 
   868  1E20                     	;# 
   869  1E21                     	;# 
   870  1E22                     	;# 
   871  1E23                     	;# 
   872  1E24                     	;# 
   873  1E25                     	;# 
   874  1E26                     	;# 
   875  1E27                     	;# 
   876  1E28                     	;# 
   877  1E29                     	;# 
   878  1E2A                     	;# 
   879  1E2B                     	;# 
   880  1E2C                     	;# 
   881  1E2D                     	;# 
   882  1E2E                     	;# 
   883  1E2F                     	;# 
   884  1E30                     	;# 
   885  1E31                     	;# 
   886  1E32                     	;# 
   887  1E33                     	;# 
   888  1E34                     	;# 
   889  1E35                     	;# 
   890  1E36                     	;# 
   891  1E37                     	;# 
   892  1E8F                     	;# 
   893  1E90                     	;# 
   894  1E91                     	;# 
   895  1E92                     	;# 
   896  1E93                     	;# 
   897  1E94                     	;# 
   898  1E95                     	;# 
   899  1E96                     	;# 
   900  1E97                     	;# 
   901  1E9C                     	;# 
   902  1E9D                     	;# 
   903  1E9E                     	;# 
   904  1EA1                     	;# 
   905  1EA2                     	;# 
   906  1EA3                     	;# 
   907  1EA4                     	;# 
   908  1EA9                     	;# 
   909  1EAA                     	;# 
   910  1EB1                     	;# 
   911  1EB2                     	;# 
   912  1EB8                     	;# 
   913  1EB9                     	;# 
   914  1EBA                     	;# 
   915  1EBB                     	;# 
   916  1EBC                     	;# 
   917  1EBD                     	;# 
   918  1EBE                     	;# 
