

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 24 16:51:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  008C                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009B                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  010F                     	;# 
   128  0110                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  0119                     	;# 
   139  0119                     	;# 
   140  011A                     	;# 
   141  011A                     	;# 
   142  011A                     	;# 
   143  011B                     	;# 
   144  011B                     	;# 
   145  011B                     	;# 
   146  011B                     	;# 
   147  011B                     	;# 
   148  011C                     	;# 
   149  011C                     	;# 
   150  011C                     	;# 
   151  011D                     	;# 
   152  011D                     	;# 
   153  011D                     	;# 
   154  011E                     	;# 
   155  011E                     	;# 
   156  011E                     	;# 
   157  011F                     	;# 
   158  011F                     	;# 
   159  011F                     	;# 
   160  011F                     	;# 
   161  011F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  018E                     	;# 
   165  018F                     	;# 
   166  0190                     	;# 
   167  0191                     	;# 
   168  0192                     	;# 
   169  0196                     	;# 
   170  0197                     	;# 
   171  0198                     	;# 
   172  0199                     	;# 
   173  019A                     	;# 
   174  019B                     	;# 
   175  019C                     	;# 
   176  020C                     	;# 
   177  020D                     	;# 
   178  020E                     	;# 
   179  020E                     	;# 
   180  020F                     	;# 
   181  020F                     	;# 
   182  0210                     	;# 
   183  0210                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0214                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  0218                     	;# 
   197  0219                     	;# 
   198  021A                     	;# 
   199  021A                     	;# 
   200  021B                     	;# 
   201  021B                     	;# 
   202  021C                     	;# 
   203  021C                     	;# 
   204  021D                     	;# 
   205  021D                     	;# 
   206  021E                     	;# 
   207  021F                     	;# 
   208  028C                     	;# 
   209  028C                     	;# 
   210  028D                     	;# 
   211  028D                     	;# 
   212  028E                     	;# 
   213  028F                     	;# 
   214  0290                     	;# 
   215  0291                     	;# 
   216  0292                     	;# 
   217  0292                     	;# 
   218  0293                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0296                     	;# 
   223  0297                     	;# 
   224  0298                     	;# 
   225  0298                     	;# 
   226  0299                     	;# 
   227  0299                     	;# 
   228  029A                     	;# 
   229  029B                     	;# 
   230  029C                     	;# 
   231  029D                     	;# 
   232  029F                     	;# 
   233  030C                     	;# 
   234  030C                     	;# 
   235  030D                     	;# 
   236  030E                     	;# 
   237  030F                     	;# 
   238  0310                     	;# 
   239  0310                     	;# 
   240  0311                     	;# 
   241  0312                     	;# 
   242  0313                     	;# 
   243  0314                     	;# 
   244  0314                     	;# 
   245  0315                     	;# 
   246  0316                     	;# 
   247  0317                     	;# 
   248  0318                     	;# 
   249  0318                     	;# 
   250  0319                     	;# 
   251  031A                     	;# 
   252  031B                     	;# 
   253  038C                     	;# 
   254  038C                     	;# 
   255  038D                     	;# 
   256  038E                     	;# 
   257  0390                     	;# 
   258  0390                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  048C                     	;# 
   262  048C                     	;# 
   263  048D                     	;# 
   264  048E                     	;# 
   265  048F                     	;# 
   266  048F                     	;# 
   267  0490                     	;# 
   268  0491                     	;# 
   269  0492                     	;# 
   270  0492                     	;# 
   271  0493                     	;# 
   272  0494                     	;# 
   273  0495                     	;# 
   274  0495                     	;# 
   275  0496                     	;# 
   276  0497                     	;# 
   277  0498                     	;# 
   278  0499                     	;# 
   279  049A                     	;# 
   280  049B                     	;# 
   281  049C                     	;# 
   282  049D                     	;# 
   283  058C                     	;# 
   284  058C                     	;# 
   285  058D                     	;# 
   286  058E                     	;# 
   287  058F                     	;# 
   288  058F                     	;# 
   289  0590                     	;# 
   290  0591                     	;# 
   291  0592                     	;# 
   292  0593                     	;# 
   293  059C                     	;# 
   294  059C                     	;# 
   295  059D                     	;# 
   296  059D                     	;# 
   297  059E                     	;# 
   298  059F                     	;# 
   299  060C                     	;# 
   300  060C                     	;# 
   301  060D                     	;# 
   302  060D                     	;# 
   303  060E                     	;# 
   304  060F                     	;# 
   305  0610                     	;# 
   306  0611                     	;# 
   307  0612                     	;# 
   308  0613                     	;# 
   309  0614                     	;# 
   310  0616                     	;# 
   311  0616                     	;# 
   312  0617                     	;# 
   313  0617                     	;# 
   314  0618                     	;# 
   315  0619                     	;# 
   316  061A                     	;# 
   317  061B                     	;# 
   318  061C                     	;# 
   319  061D                     	;# 
   320  061E                     	;# 
   321  070C                     	;# 
   322  070D                     	;# 
   323  070E                     	;# 
   324  070F                     	;# 
   325  0710                     	;# 
   326  0711                     	;# 
   327  0712                     	;# 
   328  0713                     	;# 
   329  0714                     	;# 
   330  0716                     	;# 
   331  0717                     	;# 
   332  0718                     	;# 
   333  0719                     	;# 
   334  071A                     	;# 
   335  071B                     	;# 
   336  071C                     	;# 
   337  071D                     	;# 
   338  071E                     	;# 
   339  0796                     	;# 
   340  0797                     	;# 
   341  0798                     	;# 
   342  0799                     	;# 
   343  079A                     	;# 
   344  079B                     	;# 
   345  079C                     	;# 
   346  079D                     	;# 
   347  080C                     	;# 
   348  080D                     	;# 
   349  080E                     	;# 
   350  080F                     	;# 
   351  0810                     	;# 
   352  0811                     	;# 
   353  0812                     	;# 
   354  0813                     	;# 
   355  0814                     	;# 
   356  081A                     	;# 
   357  081A                     	;# 
   358  081B                     	;# 
   359  081C                     	;# 
   360  081C                     	;# 
   361  081D                     	;# 
   362  081E                     	;# 
   363  081F                     	;# 
   364  088C                     	;# 
   365  088D                     	;# 
   366  088E                     	;# 
   367  088F                     	;# 
   368  0890                     	;# 
   369  0891                     	;# 
   370  0892                     	;# 
   371  0893                     	;# 
   372  0895                     	;# 
   373  0896                     	;# 
   374  0897                     	;# 
   375  0898                     	;# 
   376  0899                     	;# 
   377  089A                     	;# 
   378  089B                     	;# 
   379  090C                     	;# 
   380  090E                     	;# 
   381  090F                     	;# 
   382  091F                     	;# 
   383  098F                     	;# 
   384  098F                     	;# 
   385  0990                     	;# 
   386  0991                     	;# 
   387  0992                     	;# 
   388  0993                     	;# 
   389  0994                     	;# 
   390  0995                     	;# 
   391  0996                     	;# 
   392  0997                     	;# 
   393  1E0F                     	;# 
   394  1E10                     	;# 
   395  1E11                     	;# 
   396  1E12                     	;# 
   397  1E13                     	;# 
   398  1E14                     	;# 
   399  1E15                     	;# 
   400  1E16                     	;# 
   401  1E17                     	;# 
   402  1E18                     	;# 
   403  1E19                     	;# 
   404  1E1A                     	;# 
   405  1E1B                     	;# 
   406  1E1C                     	;# 
   407  1E1D                     	;# 
   408  1E1E                     	;# 
   409  1E1F                     	;# 
   410  1E20                     	;# 
   411  1E21                     	;# 
   412  1E22                     	;# 
   413  1E23                     	;# 
   414  1E24                     	;# 
   415  1E25                     	;# 
   416  1E26                     	;# 
   417  1E27                     	;# 
   418  1E28                     	;# 
   419  1E29                     	;# 
   420  1E2A                     	;# 
   421  1E2B                     	;# 
   422  1E2C                     	;# 
   423  1E2D                     	;# 
   424  1E2E                     	;# 
   425  1E2F                     	;# 
   426  1E30                     	;# 
   427  1E31                     	;# 
   428  1E32                     	;# 
   429  1E33                     	;# 
   430  1E34                     	;# 
   431  1E35                     	;# 
   432  1E36                     	;# 
   433  1E37                     	;# 
   434  1E8F                     	;# 
   435  1E90                     	;# 
   436  1E91                     	;# 
   437  1E92                     	;# 
   438  1E93                     	;# 
   439  1E94                     	;# 
   440  1E95                     	;# 
   441  1E96                     	;# 
   442  1E97                     	;# 
   443  1E9C                     	;# 
   444  1E9D                     	;# 
   445  1E9E                     	;# 
   446  1EA1                     	;# 
   447  1EA2                     	;# 
   448  1EA3                     	;# 
   449  1EA4                     	;# 
   450  1EA9                     	;# 
   451  1EAA                     	;# 
   452  1EB1                     	;# 
   453  1EB2                     	;# 
   454  1EB8                     	;# 
   455  1EB9                     	;# 
   456  1EBA                     	;# 
   457  1EBB                     	;# 
   458  1EBC                     	;# 
   459  1EBD                     	;# 
   460  1EBE                     	;# 
   461  1EC3                     	;# 
   462  1EC5                     	;# 
   463  1EC6                     	;# 
   464  1EC7                     	;# 
   465  1EC8                     	;# 
   466  1EC9                     	;# 
   467  1ECA                     	;# 
   468  1ECB                     	;# 
   469  1ECB                     	;# 
   470  1ECB                     	;# 
   471  1ECC                     	;# 
   472  1ECC                     	;# 
   473  1ECC                     	;# 
   474  1F10                     	;# 
   475  1F11                     	;# 
   476  1F12                     	;# 
   477  1F14                     	;# 
   478  1F15                     	;# 
   479  1F1C                     	;# 
   480  1F1D                     	;# 
   481  1F1E                     	;# 
   482  1F1F                     	;# 
   483  1F20                     	;# 
   484  1F21                     	;# 
   485  1F22                     	;# 
   486  1F23                     	;# 
   487  1F24                     	;# 
   488  1F25                     	;# 
   489  1F26                     	;# 
   490  1F27                     	;# 
   491  1F38                     	;# 
   492  1F39                     	;# 
   493  1F3A                     	;# 
   494  1F3B                     	;# 
   495  1F3C                     	;# 
   496  1F3D                     	;# 
   497  1F3E                     	;# 
   498  1F3F                     	;# 
   499  1F43                     	;# 
   500  1F44                     	;# 
   501  1F45                     	;# 
   502  1F46                     	;# 
   503  1F47                     	;# 
   504  1F48                     	;# 
   505  1F49                     	;# 
   506  1F4A                     	;# 
   507  1F4E                     	;# 
   508  1F4F                     	;# 
   509  1F50                     	;# 
   510  1F51                     	;# 
   511  1F52                     	;# 
   512  1F53                     	;# 
   513  1F54                     	;# 
   514  1F55                     	;# 
   515  1FE4                     	;# 
   516  1FE5                     	;# 
   517  1FE6                     	;# 
   518  1FE7                     	;# 
   519  1FE8                     	;# 
   520  1FE8                     	;# 
   521  1FE9                     	;# 
   522  1FEA                     	;# 
   523  1FEB                     	;# 
   524  1FED                     	;# 
   525  1FEE                     	;# 
   526  1FEF                     	;# 
   527  0000                     	;# 
   528  0001                     	;# 
   529  0002                     	;# 
   530  0003                     	;# 
   531  0004                     	;# 
   532  0005                     	;# 
   533  0006                     	;# 
   534  0007                     	;# 
   535  0008                     	;# 
   536  0009                     	;# 
   537  000A                     	;# 
   538  000B                     	;# 
   539  000C                     	;# 
   540  000D                     	;# 
   541  000E                     	;# 
   542  0012                     	;# 
   543  0013                     	;# 
   544  0014                     	;# 
   545  0018                     	;# 
   546  0019                     	;# 
   547  001A                     	;# 
   548  008C                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  008E                     	;# 
   553  008F                     	;# 
   554  0090                     	;# 
   555  0090                     	;# 
   556  0091                     	;# 
   557  0092                     	;# 
   558  0092                     	;# 
   559  0093                     	;# 
   560  0094                     	;# 
   561  0094                     	;# 
   562  0095                     	;# 
   563  0096                     	;# 
   564  0096                     	;# 
   565  0097                     	;# 
   566  0098                     	;# 
   567  0099                     	;# 
   568  009A                     	;# 
   569  009B                     	;# 
   570  009B                     	;# 
   571  009C                     	;# 
   572  009D                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  009F                     	;# 
   576  010C                     	;# 
   577  010C                     	;# 
   578  010D                     	;# 
   579  010E                     	;# 
   580  010F                     	;# 
   581  010F                     	;# 
   582  0110                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  0119                     	;# 
   593  0119                     	;# 
   594  011A                     	;# 
   595  011A                     	;# 
   596  011A                     	;# 
   597  011B                     	;# 
   598  011B                     	;# 
   599  011B                     	;# 
   600  011B                     	;# 
   601  011B                     	;# 
   602  011C                     	;# 
   603  011C                     	;# 
   604  011C                     	;# 
   605  011D                     	;# 
   606  011D                     	;# 
   607  011D                     	;# 
   608  011E                     	;# 
   609  011E                     	;# 
   610  011E                     	;# 
   611  011F                     	;# 
   612  011F                     	;# 
   613  011F                     	;# 
   614  011F                     	;# 
   615  011F                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  018E                     	;# 
   619  018F                     	;# 
   620  0190                     	;# 
   621  0191                     	;# 
   622  0192                     	;# 
   623  0196                     	;# 
   624  0197                     	;# 
   625  0198                     	;# 
   626  0199                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  020C                     	;# 
   631  020D                     	;# 
   632  020E                     	;# 
   633  020E                     	;# 
   634  020F                     	;# 
   635  020F                     	;# 
   636  0210                     	;# 
   637  0210                     	;# 
   638  0211                     	;# 
   639  0211                     	;# 
   640  0212                     	;# 
   641  0213                     	;# 
   642  0214                     	;# 
   643  0214                     	;# 
   644  0215                     	;# 
   645  0215                     	;# 
   646  0216                     	;# 
   647  0216                     	;# 
   648  0217                     	;# 
   649  0217                     	;# 
   650  0218                     	;# 
   651  0219                     	;# 
   652  021A                     	;# 
   653  021A                     	;# 
   654  021B                     	;# 
   655  021B                     	;# 
   656  021C                     	;# 
   657  021C                     	;# 
   658  021D                     	;# 
   659  021D                     	;# 
   660  021E                     	;# 
   661  021F                     	;# 
   662  028C                     	;# 
   663  028C                     	;# 
   664  028D                     	;# 
   665  028D                     	;# 
   666  028E                     	;# 
   667  028F                     	;# 
   668  0290                     	;# 
   669  0291                     	;# 
   670  0292                     	;# 
   671  0292                     	;# 
   672  0293                     	;# 
   673  0293                     	;# 
   674  0294                     	;# 
   675  0295                     	;# 
   676  0296                     	;# 
   677  0297                     	;# 
   678  0298                     	;# 
   679  0298                     	;# 
   680  0299                     	;# 
   681  0299                     	;# 
   682  029A                     	;# 
   683  029B                     	;# 
   684  029C                     	;# 
   685  029D                     	;# 
   686  029F                     	;# 
   687  030C                     	;# 
   688  030C                     	;# 
   689  030D                     	;# 
   690  030E                     	;# 
   691  030F                     	;# 
   692  0310                     	;# 
   693  0310                     	;# 
   694  0311                     	;# 
   695  0312                     	;# 
   696  0313                     	;# 
   697  0314                     	;# 
   698  0314                     	;# 
   699  0315                     	;# 
   700  0316                     	;# 
   701  0317                     	;# 
   702  0318                     	;# 
   703  0318                     	;# 
   704  0319                     	;# 
   705  031A                     	;# 
   706  031B                     	;# 
   707  038C                     	;# 
   708  038C                     	;# 
   709  038D                     	;# 
   710  038E                     	;# 
   711  0390                     	;# 
   712  0390                     	;# 
   713  0391                     	;# 
   714  0392                     	;# 
   715  048C                     	;# 
   716  048C                     	;# 
   717  048D                     	;# 
   718  048E                     	;# 
   719  048F                     	;# 
   720  048F                     	;# 
   721  0490                     	;# 
   722  0491                     	;# 
   723  0492                     	;# 
   724  0492                     	;# 
   725  0493                     	;# 
   726  0494                     	;# 
   727  0495                     	;# 
   728  0495                     	;# 
   729  0496                     	;# 
   730  0497                     	;# 
   731  0498                     	;# 
   732  0499                     	;# 
   733  049A                     	;# 
   734  049B                     	;# 
   735  049C                     	;# 
   736  049D                     	;# 
   737  058C                     	;# 
   738  058C                     	;# 
   739  058D                     	;# 
   740  058E                     	;# 
   741  058F                     	;# 
   742  058F                     	;# 
   743  0590                     	;# 
   744  0591                     	;# 
   745  0592                     	;# 
   746  0593                     	;# 
   747  059C                     	;# 
   748  059C                     	;# 
   749  059D                     	;# 
   750  059D                     	;# 
   751  059E                     	;# 
   752  059F                     	;# 
   753  060C                     	;# 
   754  060C                     	;# 
   755  060D                     	;# 
   756  060D                     	;# 
   757  060E                     	;# 
   758  060F                     	;# 
   759  0610                     	;# 
   760  0611                     	;# 
   761  0612                     	;# 
   762  0613                     	;# 
   763  0614                     	;# 
   764  0616                     	;# 
   765  0616                     	;# 
   766  0617                     	;# 
   767  0617                     	;# 
   768  0618                     	;# 
   769  0619                     	;# 
   770  061A                     	;# 
   771  061B                     	;# 
   772  061C                     	;# 
   773  061D                     	;# 
   774  061E                     	;# 
   775  070C                     	;# 
   776  070D                     	;# 
   777  070E                     	;# 
   778  070F                     	;# 
   779  0710                     	;# 
   780  0711                     	;# 
   781  0712                     	;# 
   782  0713                     	;# 
   783  0714                     	;# 
   784  0716                     	;# 
   785  0717                     	;# 
   786  0718                     	;# 
   787  0719                     	;# 
   788  071A                     	;# 
   789  071B                     	;# 
   790  071C                     	;# 
   791  071D                     	;# 
   792  071E                     	;# 
   793  0796                     	;# 
   794  0797                     	;# 
   795  0798                     	;# 
   796  0799                     	;# 
   797  079A                     	;# 
   798  079B                     	;# 
   799  079C                     	;# 
   800  079D                     	;# 
   801  080C                     	;# 
   802  080D                     	;# 
   803  080E                     	;# 
   804  080F                     	;# 
   805  0810                     	;# 
   806  0811                     	;# 
   807  0812                     	;# 
   808  0813                     	;# 
   809  0814                     	;# 
   810  081A                     	;# 
   811  081A                     	;# 
   812  081B                     	;# 
   813  081C                     	;# 
   814  081C                     	;# 
   815  081D                     	;# 
   816  081E                     	;# 
   817  081F                     	;# 
   818  088C                     	;# 
   819  088D                     	;# 
   820  088E                     	;# 
   821  088F                     	;# 
   822  0890                     	;# 
   823  0891                     	;# 
   824  0892                     	;# 
   825  0893                     	;# 
   826  0895                     	;# 
   827  0896                     	;# 
   828  0897                     	;# 
   829  0898                     	;# 
   830  0899                     	;# 
   831  089A                     	;# 
   832  089B                     	;# 
   833  090C                     	;# 
   834  090E                     	;# 
   835  090F                     	;# 
   836  091F                     	;# 
   837  098F                     	;# 
   838  098F                     	;# 
   839  0990                     	;# 
   840  0991                     	;# 
   841  0992                     	;# 
   842  0993                     	;# 
   843  0994                     	;# 
   844  0995                     	;# 
   845  0996                     	;# 
   846  0997                     	;# 
   847  1E0F                     	;# 
   848  1E10                     	;# 
   849  1E11                     	;# 
   850  1E12                     	;# 
   851  1E13                     	;# 
   852  1E14                     	;# 
   853  1E15                     	;# 
   854  1E16                     	;# 
   855  1E17                     	;# 
   856  1E18                     	;# 
   857  1E19                     	;# 
   858  1E1A                     	;# 
   859  1E1B                     	;# 
   860  1E1C                     	;# 
   861  1E1D                     	;# 
   862  1E1E                     	;# 
   863  1E1F                     	;# 
   864  1E20                     	;# 
   865  1E21                     	;# 
   866  1E22                     	;# 
   867  1E23                     	;# 
   868  1E24                     	;# 
   869  1E25                     	;# 
   870  1E26                     	;# 
   871  1E27                     	;# 
   872  1E28                     	;# 
   873  1E29                     	;# 
   874  1E2A                     	;# 
   875  1E2B                     	;# 
   876  1E2C                     	;# 
   877  1E2D                     	;# 
   878  1E2E                     	;# 
   879  1E2F                     	;# 
   880  1E30                     	;# 
   881  1E31                     	;# 
   882  1E32                     	;# 
   883  1E33                     	;# 
   884  1E34                     	;# 
   885  1E35                     	;# 
   886  1E36                     	;# 
   887  1E37                     	;# 
   888  1E8F                     	;# 
   889  1E90                     	;# 
   890  1E91                     	;# 
   891  1E92                     	;# 
   892  1E93                     	;# 
   893  1E94                     	;# 
   894  1E95                     	;# 
   895  1E96                     	;# 
   896  1E97                     	;# 
   897  1E9C                     	;# 
   898  1E9D                     	;# 
   899  1E9E                     	;# 
   900  1EA1                     	;# 
   901  1EA2                     	;# 
   902  1EA3                     	;# 
   903  1EA4                     	;# 
   904  1EA9                     	;# 
   905  1EAA                     	;# 
   906  1EB1                     	;# 
   907  1EB2                     	;# 
   908  1EB8                     	;# 
   909  1EB9                     	;# 
   910  1EBA                     	;# 
   911  1EBB                     	;# 
   912  1EBC                     	;# 
   913  1EBD                     	;# 
   914  1EBE                     	;# 
   915  1EC3                     	;# 
   916  1EC5                     	;# 
   917  1EC6                     	;# 
   918  1EC7                     	;# 
   919  1EC8                     	;# 
   920  1EC9                     	;# 
   921  1ECA                     	;# 
   922  1ECB                     	;# 
   923  1ECB                     	;# 
   924  1ECB                     	;# 
   925  1ECC                     	;# 
   926  1ECC                     	;# 
   927  1ECC                     	;# 
   928  1F10                     	;# 
   929  1F11                     	;# 
   930  1F12                     	;# 
   931  1F14                     	;# 
   932  1F15                     	;# 
